case,vmaf_score
town_3_c1_qp5.mp4,97.19006150148809
town_3_c1_qp10.mp4,96.79034710267857
town_3_c1_qp15.mp4,95.71218367113096
town_3_c1_qp20.mp4,93.18035945386904
town_3_c1_qp25.mp4,88.62240428273809
town_3_c1_qp30.mp4,80.37353386607143
town_3_c1_qp35.mp4,67.38522997172619
town_3_c1_qp40.mp4,48.8553512202381
town_3_c1_qp45.mp4,25.909804818452383
town_3_c1_qp50.mp4,3.7342048303571427
town_3_c2_qp5.mp4,97.18278874542125
town_3_c2_qp10.mp4,96.76327463736264
town_3_c2_qp15.mp4,95.73851874908425
town_3_c2_qp20.mp4,93.38336002380953
town_3_c2_qp25.mp4,89.32120931868131
town_3_c2_qp30.mp4,81.76167351282051
town_3_c2_qp35.mp4,69.61477374358974
town_3_c2_qp40.mp4,51.401228569597066
town_3_c2_qp45.mp4,27.46163852930403
town_3_c2_qp50.mp4,4.337170221611721
town_3_c3_qp5.mp4,97.18909288273616
town_3_c3_qp10.mp4,96.8114527703583
town_3_c3_qp15.mp4,95.84515072312703
town_3_c3_qp20.mp4,93.80231525570032
town_3_c3_qp25.mp4,90.33441174592834
town_3_c3_qp30.mp4,83.73298965309446
town_3_c3_qp35.mp4,72.40587174267101
town_3_c3_qp40.mp4,55.977641672638434
town_3_c3_qp45.mp4,33.09123696091205
town_3_c3_qp50.mp4,6.756818568403909
town_3_c4_qp5.mp4,97.17432954892206
town_3_c4_qp10.mp4,96.78955589220564
town_3_c4_qp15.mp4,95.79597506301825
town_3_c4_qp20.mp4,93.60920528026534
town_3_c4_qp25.mp4,89.7153307495854
town_3_c4_qp30.mp4,82.63292851409619
town_3_c4_qp35.mp4,70.23924350580431
town_3_c4_qp40.mp4,53.032250718076284
town_3_c4_qp45.mp4,29.764479479270314
town_3_c4_qp50.mp4,6.319690069651742
town_3_c5_qp5.mp4,97.21631895833333
town_3_c5_qp10.mp4,96.75331439583333
town_3_c5_qp15.mp4,95.55989158630952
town_3_c5_qp20.mp4,92.92239719047619
town_3_c5_qp25.mp4,88.19756949851191
town_3_c5_qp30.mp4,80.08031774107143
town_3_c5_qp35.mp4,67.3551398422619
town_3_c5_qp40.mp4,49.21540840922619
town_3_c5_qp45.mp4,27.54239421875
town_3_c5_qp50.mp4,7.284545555059524
town_2_c1_qp5.mp4,61.74598508320951
town_2_c1_qp10.mp4,61.775434766716195
town_2_c1_qp15.mp4,61.736582066864784
town_2_c1_qp20.mp4,61.51923809509658
town_2_c1_qp25.mp4,60.22933930014859
town_2_c1_qp30.mp4,56.96061218424963
town_2_c1_qp35.mp4,49.748378294205054
town_2_c1_qp40.mp4,36.948385933135214
town_2_c1_qp45.mp4,18.95822345022288
town_2_c1_qp50.mp4,2.071029086181278
town_2_c2_qp5.mp4,68.97645722123893
town_2_c2_qp10.mp4,68.96350122418879
town_2_c2_qp15.mp4,68.89793817109144
town_2_c2_qp20.mp4,68.59882533038348
town_2_c2_qp25.mp4,67.11860267551623
town_2_c2_qp30.mp4,63.432760946902654
town_2_c2_qp35.mp4,55.749003438053094
town_2_c2_qp40.mp4,42.77949215929203
town_2_c2_qp45.mp4,24.302516479351034
town_2_c2_qp50.mp4,3.5189817463126842
town_2_c3_qp5.mp4,72.28754668130081
town_2_c3_qp10.mp4,72.26398589268292
town_2_c3_qp15.mp4,72.17816654146341
town_2_c3_qp20.mp4,71.82740280325203
town_2_c3_qp25.mp4,70.26628027154472
town_2_c3_qp30.mp4,66.65628342764228
town_2_c3_qp35.mp4,59.34968887642277
town_2_c3_qp40.mp4,47.20146823252033
town_2_c3_qp45.mp4,28.339921536585365
town_2_c3_qp50.mp4,6.5438156211382115
town_2_c4_qp5.mp4,54.9398498028169
town_2_c4_qp10.mp4,54.918411092331766
town_2_c4_qp15.mp4,54.86457862910798
town_2_c4_qp20.mp4,54.72149871830986
town_2_c4_qp25.mp4,53.90546
town_2_c4_qp30.mp4,51.6894446541471
town_2_c4_qp35.mp4,45.80510806729264
town_2_c4_qp40.mp4,35.28327400312989
town_2_c4_qp45.mp4,19.12704441940532
town_2_c4_qp50.mp4,1.0360445978090767
town_2_c5_qp5.mp4,62.68289230987654
town_2_c5_qp10.mp4,62.65106762469136
town_2_c5_qp15.mp4,62.568230924691356
town_2_c5_qp20.mp4,62.22863754691358
town_2_c5_qp25.mp4,60.841345914814816
town_2_c5_qp30.mp4,57.372298269135804
town_2_c5_qp35.mp4,50.753559530864194
town_2_c5_qp40.mp4,39.451380433333334
town_2_c5_qp45.mp4,23.468022291358025
town_2_c5_qp50.mp4,5.533629208641975
town_1_c1_qp5.mp4,21.45036286800574
town_1_c1_qp10.mp4,21.44188086800574
town_1_c1_qp15.mp4,21.390602022955523
town_1_c1_qp20.mp4,21.25216075322812
town_1_c1_qp25.mp4,20.964768651362984
town_1_c1_qp30.mp4,20.227954695839312
town_1_c1_qp35.mp4,18.25679474318508
town_1_c1_qp40.mp4,14.171444880918221
town_1_c1_qp45.mp4,6.666646308464849
town_1_c1_qp50.mp4,0.0
town_1_c2_qp5.mp4,24.60456038938053
town_1_c2_qp10.mp4,24.588976157817108
town_1_c2_qp15.mp4,24.57262760619469
town_1_c2_qp20.mp4,24.503508771386432
town_1_c2_qp25.mp4,24.1071929100295
town_1_c2_qp30.mp4,23.124432300884955
town_1_c2_qp35.mp4,21.020724225663717
town_1_c2_qp40.mp4,16.500551042772862
town_1_c2_qp45.mp4,7.666866681415929
town_1_c2_qp50.mp4,0.0
town_1_c3_qp5.mp4,40.75887290796703
town_1_c3_qp10.mp4,40.71000003846154
town_1_c3_qp15.mp4,40.670161119505494
town_1_c3_qp20.mp4,40.53435532142857
town_1_c3_qp25.mp4,40.22031330769231
town_1_c3_qp30.mp4,39.0412639793956
town_1_c3_qp35.mp4,36.65521110851648
town_1_c3_qp40.mp4,31.13874606456044
town_1_c3_qp45.mp4,20.922941339285714
town_1_c3_qp50.mp4,5.66129181043956
town_1_c4_qp5.mp4,23.464168592931937
town_1_c4_qp10.mp4,23.42482702486911
town_1_c4_qp15.mp4,23.420373811518324
town_1_c4_qp20.mp4,23.36268102225131
town_1_c4_qp25.mp4,23.19991827879581
town_1_c4_qp30.mp4,22.47521995680628
town_1_c4_qp35.mp4,20.319443732984293
town_1_c4_qp40.mp4,15.989157158376964
town_1_c4_qp45.mp4,9.232513456806283
town_1_c4_qp50.mp4,0.0
town_1_c5_qp5.mp4,23.69466466758242
town_1_c5_qp10.mp4,23.706767918956043
town_1_c5_qp15.mp4,23.613512561813188
town_1_c5_qp20.mp4,23.530411417582417
town_1_c5_qp25.mp4,23.14560228846154
town_1_c5_qp30.mp4,22.325186895604396
town_1_c5_qp35.mp4,20.9232745260989
town_1_c5_qp40.mp4,17.009778373626375
town_1_c5_qp45.mp4,10.338276991758242
town_1_c5_qp50.mp4,2.025002881868132
town_0_c1_qp5.mp4,3.3524268076923076
town_0_c1_qp10.mp4,3.3548522884615384
town_0_c1_qp15.mp4,3.3140055082417583
town_0_c1_qp20.mp4,3.2919498228021977
town_0_c1_qp25.mp4,3.265725975274725
town_0_c1_qp30.mp4,3.0858711936813186
town_0_c1_qp35.mp4,2.5215286126373626
town_0_c1_qp40.mp4,0.9984641318681319
town_0_c1_qp45.mp4,0.0
town_0_c1_qp50.mp4,0.0
town_0_c2_qp5.mp4,9.325833342618385
town_0_c2_qp10.mp4,9.322623639275767
town_0_c2_qp15.mp4,9.310977451253482
town_0_c2_qp20.mp4,9.25062217827298
town_0_c2_qp25.mp4,9.139658423398329
town_0_c2_qp30.mp4,8.74082594011142
town_0_c2_qp35.mp4,7.758001323119777
town_0_c2_qp40.mp4,4.91111591643454
town_0_c2_qp45.mp4,1.2400720919220056
town_0_c2_qp50.mp4,0.0
town_0_c3_qp5.mp4,16.320935939655172
town_0_c3_qp10.mp4,16.327900557471263
town_0_c3_qp15.mp4,16.29104765373563
town_0_c3_qp20.mp4,16.27670614367816
town_0_c3_qp25.mp4,16.043863441091954
town_0_c3_qp30.mp4,15.885690126436781
town_0_c3_qp35.mp4,14.8275375
town_0_c3_qp40.mp4,11.740992359195403
town_0_c3_qp45.mp4,5.398160054597701
town_0_c3_qp50.mp4,0.0
town_0_c4_qp5.mp4,4.144800827044025
town_0_c4_qp10.mp4,4.139123946540881
town_0_c4_qp15.mp4,4.150665183962264
town_0_c4_qp20.mp4,4.17276876572327
town_0_c4_qp25.mp4,4.044907655660378
town_0_c4_qp30.mp4,3.547359790880503
town_0_c4_qp35.mp4,2.952732097484277
town_0_c4_qp40.mp4,0.6544529166666667
town_0_c4_qp45.mp4,0.0
town_0_c4_qp50.mp4,0.0
town_0_c5_qp5.mp4,12.37115861971831
town_0_c5_qp10.mp4,12.366495279342724
town_0_c5_qp15.mp4,12.38261067370892
town_0_c5_qp20.mp4,12.329117802816901
town_0_c5_qp25.mp4,12.15281777230047
town_0_c5_qp30.mp4,11.891105070422535
town_0_c5_qp35.mp4,11.175548225352113
town_0_c5_qp40.mp4,9.065680788732394
town_0_c5_qp45.mp4,5.0907401361502345
town_0_c5_qp50.mp4,0.6709035915492958
sky_3_c1_qp5.mp4,91.950428448
sky_3_c1_qp10.mp4,91.538227424
sky_3_c1_qp15.mp4,91.145552946
sky_3_c1_qp20.mp4,89.962144078
sky_3_c1_qp25.mp4,87.510814468
sky_3_c1_qp30.mp4,80.215414404
sky_3_c1_qp35.mp4,68.26813089
sky_3_c1_qp40.mp4,51.372049384
sky_3_c1_qp45.mp4,31.123823566
sky_3_c1_qp50.mp4,7.211530626
sky_3_c2_qp5.mp4,91.14815362
sky_3_c2_qp10.mp4,90.91429078
sky_3_c2_qp15.mp4,90.58548374
sky_3_c2_qp20.mp4,89.290746454
sky_3_c2_qp25.mp4,86.509538464
sky_3_c2_qp30.mp4,79.02505125
sky_3_c2_qp35.mp4,66.032407306
sky_3_c2_qp40.mp4,46.438133972
sky_3_c2_qp45.mp4,24.227548828
sky_3_c2_qp50.mp4,4.012126942
sky_3_c3_qp5.mp4,91.293349296
sky_3_c3_qp10.mp4,90.988384294
sky_3_c3_qp15.mp4,90.830782812
sky_3_c3_qp20.mp4,89.686524432
sky_3_c3_qp25.mp4,87.780402586
sky_3_c3_qp30.mp4,81.194558296
sky_3_c3_qp35.mp4,68.557479154
sky_3_c3_qp40.mp4,50.407740244
sky_3_c3_qp45.mp4,24.46096488
sky_3_c3_qp50.mp4,2.913725484
sky_3_c4_qp5.mp4,89.540984832
sky_3_c4_qp10.mp4,88.947545984
sky_3_c4_qp15.mp4,88.356965832
sky_3_c4_qp20.mp4,86.931947462
sky_3_c4_qp25.mp4,82.879619198
sky_3_c4_qp30.mp4,73.457042668
sky_3_c4_qp35.mp4,55.604302228
sky_3_c4_qp40.mp4,33.937163
sky_3_c4_qp45.mp4,16.227119634
sky_3_c4_qp50.mp4,6.004275272
sky_3_c5_qp5.mp4,92.9560852
sky_3_c5_qp10.mp4,92.775407762
sky_3_c5_qp15.mp4,92.678958178
sky_3_c5_qp20.mp4,91.680400298
sky_3_c5_qp25.mp4,89.802183322
sky_3_c5_qp30.mp4,82.942647502
sky_3_c5_qp35.mp4,73.892069538
sky_3_c5_qp40.mp4,60.66955096
sky_3_c5_qp45.mp4,41.20621259
sky_3_c5_qp50.mp4,25.836913534
sky_2_c1_qp5.mp4,79.0531414
sky_2_c1_qp10.mp4,78.941929708
sky_2_c1_qp15.mp4,79.083561248
sky_2_c1_qp20.mp4,78.135561964
sky_2_c1_qp25.mp4,76.738179088
sky_2_c1_qp30.mp4,71.705359216
sky_2_c1_qp35.mp4,62.856506264000004
sky_2_c1_qp40.mp4,49.89368383
sky_2_c1_qp45.mp4,32.234614486
sky_2_c1_qp50.mp4,7.59587895
sky_2_c2_qp5.mp4,82.599127036
sky_2_c2_qp10.mp4,82.552812806
sky_2_c2_qp15.mp4,82.421833324
sky_2_c2_qp20.mp4,81.469142826
sky_2_c2_qp25.mp4,79.011562906
sky_2_c2_qp30.mp4,72.576373074
sky_2_c2_qp35.mp4,60.639777282
sky_2_c2_qp40.mp4,42.886331414
sky_2_c2_qp45.mp4,21.802191282
sky_2_c2_qp50.mp4,3.565501432
sky_2_c3_qp5.mp4,69.483183434
sky_2_c3_qp10.mp4,69.294587144
sky_2_c3_qp15.mp4,69.300459314
sky_2_c3_qp20.mp4,68.628021068
sky_2_c3_qp25.mp4,67.558655012
sky_2_c3_qp30.mp4,63.656163708
sky_2_c3_qp35.mp4,55.837345286
sky_2_c3_qp40.mp4,42.494918688
sky_2_c3_qp45.mp4,20.090066454
sky_2_c3_qp50.mp4,1.827854992
sky_2_c4_qp5.mp4,81.177011384
sky_2_c4_qp10.mp4,81.043569274
sky_2_c4_qp15.mp4,80.90814597399999
sky_2_c4_qp20.mp4,79.975575306
sky_2_c4_qp25.mp4,76.068751398
sky_2_c4_qp30.mp4,66.742812136
sky_2_c4_qp35.mp4,50.221608662
sky_2_c4_qp40.mp4,29.699986422
sky_2_c4_qp45.mp4,13.452222896
sky_2_c4_qp50.mp4,5.253651274
sky_2_c5_qp5.mp4,80.586264164
sky_2_c5_qp10.mp4,80.679870772
sky_2_c5_qp15.mp4,80.35205958
sky_2_c5_qp20.mp4,80.221439002
sky_2_c5_qp25.mp4,78.177173126
sky_2_c5_qp30.mp4,73.347972672
sky_2_c5_qp35.mp4,62.560260174
sky_2_c5_qp40.mp4,54.948170018
sky_2_c5_qp45.mp4,40.97553763
sky_2_c5_qp50.mp4,24.301335942
sky_1_c1_qp5.mp4,54.606116766
sky_1_c1_qp10.mp4,54.807418528
sky_1_c1_qp15.mp4,54.8516058
sky_1_c1_qp20.mp4,54.132183184
sky_1_c1_qp25.mp4,53.557608072
sky_1_c1_qp30.mp4,51.295095372
sky_1_c1_qp35.mp4,47.181064024
sky_1_c1_qp40.mp4,39.866391788
sky_1_c1_qp45.mp4,28.029669304
sky_1_c1_qp50.mp4,6.043226338
sky_1_c2_qp5.mp4,73.556206252
sky_1_c2_qp10.mp4,73.572836934
sky_1_c2_qp15.mp4,73.69358507
sky_1_c2_qp20.mp4,72.992999464
sky_1_c2_qp25.mp4,72.058465966
sky_1_c2_qp30.mp4,68.747219052
sky_1_c2_qp35.mp4,61.14921298
sky_1_c2_qp40.mp4,47.688260062
sky_1_c2_qp45.mp4,28.08588339
sky_1_c2_qp50.mp4,5.31914234
sky_1_c3_qp5.mp4,40.788541318
sky_1_c3_qp10.mp4,40.71956888
sky_1_c3_qp15.mp4,40.528109334
sky_1_c3_qp20.mp4,40.46327513
sky_1_c3_qp25.mp4,40.11289256
sky_1_c3_qp30.mp4,38.447922852
sky_1_c3_qp35.mp4,34.740194514
sky_1_c3_qp40.mp4,26.614540644
sky_1_c3_qp45.mp4,14.617993174
sky_1_c3_qp50.mp4,2.860641674
sky_1_c4_qp5.mp4,66.639403446
sky_1_c4_qp10.mp4,66.478462804
sky_1_c4_qp15.mp4,66.294761206
sky_1_c4_qp20.mp4,65.833159658
sky_1_c4_qp25.mp4,63.311460702
sky_1_c4_qp30.mp4,56.703376154
sky_1_c4_qp35.mp4,43.602834456
sky_1_c4_qp40.mp4,26.01776616
sky_1_c4_qp45.mp4,10.844243658
sky_1_c4_qp50.mp4,1.173241684
sky_1_c5_qp5.mp4,54.690811588
sky_1_c5_qp10.mp4,54.773780308
sky_1_c5_qp15.mp4,54.886725028
sky_1_c5_qp20.mp4,54.414156852
sky_1_c5_qp25.mp4,53.721757322
sky_1_c5_qp30.mp4,51.793778212
sky_1_c5_qp35.mp4,46.859839026
sky_1_c5_qp40.mp4,37.30983047
sky_1_c5_qp45.mp4,27.530343544
sky_1_c5_qp50.mp4,13.332095852
sky_0_c1_qp5.mp4,42.240597582
sky_0_c1_qp10.mp4,42.28430448
sky_0_c1_qp15.mp4,42.201151076
sky_0_c1_qp20.mp4,42.031741972
sky_0_c1_qp25.mp4,41.53249295
sky_0_c1_qp30.mp4,40.137023116
sky_0_c1_qp35.mp4,36.729223462
sky_0_c1_qp40.mp4,30.798809092
sky_0_c1_qp45.mp4,20.48968951
sky_0_c1_qp50.mp4,3.728284796
sky_0_c2_qp5.mp4,63.826256352
sky_0_c2_qp10.mp4,63.9822639
sky_0_c2_qp15.mp4,63.893926694
sky_0_c2_qp20.mp4,63.347391408
sky_0_c2_qp25.mp4,62.157181782
sky_0_c2_qp30.mp4,58.457609886
sky_0_c2_qp35.mp4,50.962701862
sky_0_c2_qp40.mp4,39.777748416
sky_0_c2_qp45.mp4,22.78230099
sky_0_c2_qp50.mp4,4.928502994
sky_0_c3_qp5.mp4,34.220537616
sky_0_c3_qp10.mp4,34.184562
sky_0_c3_qp15.mp4,34.059976112
sky_0_c3_qp20.mp4,33.9977979
sky_0_c3_qp25.mp4,33.85255298
sky_0_c3_qp30.mp4,32.504767454
sky_0_c3_qp35.mp4,31.306543482
sky_0_c3_qp40.mp4,26.834860106
sky_0_c3_qp45.mp4,12.710216364
sky_0_c3_qp50.mp4,3.183018192
sky_0_c4_qp5.mp4,51.008272056
sky_0_c4_qp10.mp4,50.87465953
sky_0_c4_qp15.mp4,50.681740428
sky_0_c4_qp20.mp4,50.345234318
sky_0_c4_qp25.mp4,47.68691369
sky_0_c4_qp30.mp4,42.315724462
sky_0_c4_qp35.mp4,31.250031714
sky_0_c4_qp40.mp4,16.839140872
sky_0_c4_qp45.mp4,5.616347052
sky_0_c4_qp50.mp4,2.949835808
sky_0_c5_qp5.mp4,31.471342996
sky_0_c5_qp10.mp4,31.70702635
sky_0_c5_qp15.mp4,31.452822046
sky_0_c5_qp20.mp4,31.507002232
sky_0_c5_qp25.mp4,30.688262772
sky_0_c5_qp30.mp4,29.271671116
sky_0_c5_qp35.mp4,26.642716326
sky_0_c5_qp40.mp4,20.420624096
sky_0_c5_qp45.mp4,11.92602354
sky_0_c5_qp50.mp4,2.675038218
desert_3_c1_qp5.mp4,90.528999406
desert_3_c1_qp10.mp4,90.30038045
desert_3_c1_qp15.mp4,89.814553452
desert_3_c1_qp20.mp4,88.698189368
desert_3_c1_qp25.mp4,85.63883955
desert_3_c1_qp30.mp4,77.51030968
desert_3_c1_qp35.mp4,63.881867332
desert_3_c1_qp40.mp4,45.585885434
desert_3_c1_qp45.mp4,24.364932204
desert_3_c1_qp50.mp4,4.706079146
desert_3_c2_qp5.mp4,91.906486274
desert_3_c2_qp10.mp4,91.57498212
desert_3_c2_qp15.mp4,91.371143262
desert_3_c2_qp20.mp4,90.406360392
desert_3_c2_qp25.mp4,87.59897901
desert_3_c2_qp30.mp4,80.107327742
desert_3_c2_qp35.mp4,66.774291828
desert_3_c2_qp40.mp4,48.953897334
desert_3_c2_qp45.mp4,26.488504704
desert_3_c2_qp50.mp4,3.985345236
desert_3_c3_qp5.mp4,88.033681808
desert_3_c3_qp10.mp4,87.862909572
desert_3_c3_qp15.mp4,87.535486566
desert_3_c3_qp20.mp4,86.43721806799999
desert_3_c3_qp25.mp4,82.657214064
desert_3_c3_qp30.mp4,72.248240454
desert_3_c3_qp35.mp4,55.524277764
desert_3_c3_qp40.mp4,34.513397116
desert_3_c3_qp45.mp4,13.091457086
desert_3_c3_qp50.mp4,0.346027844
desert_3_c4_qp5.mp4,91.862511254
desert_3_c4_qp10.mp4,91.733436308
desert_3_c4_qp15.mp4,91.47447367
desert_3_c4_qp20.mp4,90.485808638
desert_3_c4_qp25.mp4,87.711817872
desert_3_c4_qp30.mp4,80.580140316
desert_3_c4_qp35.mp4,68.71220069
desert_3_c4_qp40.mp4,52.042024664
desert_3_c4_qp45.mp4,29.723594308
desert_3_c4_qp50.mp4,7.95301067
desert_3_c5_qp5.mp4,90.03329394000001
desert_3_c5_qp10.mp4,89.840772702
desert_3_c5_qp15.mp4,89.569648104
desert_3_c5_qp20.mp4,88.437194138
desert_3_c5_qp25.mp4,85.391688684
desert_3_c5_qp30.mp4,76.680380486
desert_3_c5_qp35.mp4,62.234316274
desert_3_c5_qp40.mp4,43.134199446
desert_3_c5_qp45.mp4,22.516427372
desert_3_c5_qp50.mp4,5.437004832
desert_2_c1_qp5.mp4,54.283701456
desert_2_c1_qp10.mp4,54.2457945
desert_2_c1_qp15.mp4,54.169446784
desert_2_c1_qp20.mp4,53.960614852
desert_2_c1_qp25.mp4,52.669691002
desert_2_c1_qp30.mp4,49.590894552
desert_2_c1_qp35.mp4,43.752841346
desert_2_c1_qp40.mp4,32.926812678
desert_2_c1_qp45.mp4,18.561177296
desert_2_c1_qp50.mp4,3.114183278
desert_2_c2_qp5.mp4,70.363230052
desert_2_c2_qp10.mp4,70.450462368
desert_2_c2_qp15.mp4,70.237230154
desert_2_c2_qp20.mp4,69.898858886
desert_2_c2_qp25.mp4,68.173617676
desert_2_c2_qp30.mp4,63.505146714
desert_2_c2_qp35.mp4,54.55449628
desert_2_c2_qp40.mp4,42.011627166
desert_2_c2_qp45.mp4,22.464380196
desert_2_c2_qp50.mp4,3.256418344
desert_2_c3_qp5.mp4,14.821358824
desert_2_c3_qp10.mp4,14.84695856
desert_2_c3_qp15.mp4,14.828785056
desert_2_c3_qp20.mp4,14.832882888
desert_2_c3_qp25.mp4,14.594115768
desert_2_c3_qp30.mp4,14.17038473
desert_2_c3_qp35.mp4,12.941993738
desert_2_c3_qp40.mp4,8.840932672
desert_2_c3_qp45.mp4,2.988052126
desert_2_c3_qp50.mp4,0.0
desert_2_c4_qp5.mp4,71.021175986
desert_2_c4_qp10.mp4,70.95724913
desert_2_c4_qp15.mp4,70.925428522
desert_2_c4_qp20.mp4,70.663572068
desert_2_c4_qp25.mp4,69.312883228
desert_2_c4_qp30.mp4,65.303146646
desert_2_c4_qp35.mp4,58.452090319999996
desert_2_c4_qp40.mp4,45.356319638
desert_2_c4_qp45.mp4,27.018337568
desert_2_c4_qp50.mp4,6.784602794
desert_2_c5_qp5.mp4,61.384399694
desert_2_c5_qp10.mp4,61.42063151
